input_text,toxicity,severe_toxicity,obscene,threat,insult,identity_hate,time
"I can't speak to the selection, hours, owners, or resident cat. I can tell you that we noticed an 'honor system' as we walked by tonight with our Mojo. An honor system in this day and age?! Yes please! Friend and I both picked a $1 paperback, shoved our bills under the door, and walked away feeling like winners, a silent invisible transaction between fellow bibliophiles...absolutely lovely!",0.001129,9.8e-05,0.000179,0.000113,0.000197,0.00014,0.000566
"What a menu! My boyfriend loves sushi and I don't eat seafood, so going to these types of restaurants can be quite disappointing. However this place has the most extensive menu I've seen at a Japanese restaurant that is known as a sushi bar. The ambiance in the place is really romantic at night with dim lighting, nice music, and delicate plating. All the little details in the decor, like placing the chopsticks on a polished river rock was beautiful. Their menu offered everything from chicken and beef to lots of seafood. I ordered chicken teriyaki and it was delish. Their sauce tasted homemade and was lighter then most which I loved. It came plated nicely. I also had their tempura which was light and airy as it should be. The dipping sauce, also heavenly. My man seemed to enjoy his sushi and it looked nice as well. Overall it's pricey compared to other sushi places, however the ambiance of the restaurant and upscale choices on the menu make it worth it.",0.001899,0.000109,0.000283,0.000114,0.000209,0.000175,0.000564
"My fiancee and I found this place on-line when we were looking fot sushi in the Central Phoenix area. Neither of us had heard of it but we decided to give it a go. We got there around 8:30 and the place was kindof empty so we were a little nervous. We walked in and were seated at a table by the window. We were seated with dinner menus but not a sushi menu. Ther server said they only give those out at the sushi bar. I thought that was a little wierd but the server was nice and the decor was hip and modern (it was metrosexual according to my fiancee) so we went with it.   We ordered lots and lots of sushi - ika salad, hamachi sashimi ($9), spicy tuna roll ($7), shrimp tempura roll ($7), and the sunshine roll ($11) (spicy salmon with lemon on top). We could not complain about anything! It was all very very good. It tasted fresh, yummy, and hit the spot. The total bill was $47.00 which sounded about right considering how much food we ordered!   We liked the decor, the service, and the food. I noticed they had a lunch menu so I will be taking my co-workers back with me next time!",0.001568,0.000124,0.000351,0.000121,0.000219,0.000172,0.000522
"After eating chocolate covered bacon for desert (yeah, that's really one of the options for desert), I say that I was completely stratified with Beckett's Table. From the moment I called to make a reservation I knew that this restaurant was going to have great staff and service. The staff greeted us at the entrance and give us options for seating. I was VERY pleased with the pricing on the menu especially the wine bottle prices! It's just a matter of time, and I will be back for an evening meal! Speaking from living in the Arcadia area, this is just the restaurant we need in the area--a nice community restaurant with pleasing food! If you are looking for a nice dining experience, this is the place for you!",0.000583,0.000126,0.000178,0.000131,0.000177,0.000145,0.000519
"NO BETTER BREAKFAST IN AZ. From scrambled eggs to their blueberry pancakes. Top end. Yes, you pay for it. But it's special, like Valentines Day. Just pay out and enjoy the treat. Lunch is also nice, especially if you get a seat outside so you can people watch. Great wraps and sandwiches. Haven't tried anything later here yet. But I saw their happy hour specials and it is on my TO DO list.",0.00072,0.000113,0.000183,0.00011,0.000176,0.000141,0.000526
"I'm glad I bought my tickets back in August when the event was first posted.  I'm not sure the organizers knew what an amazing turn out they would have but the event was sold out so tickets were not available at the door.  We arrived at 11:15 (doors opened at 11) and while standing in line to get in there was a staff person checking to make sure we all had tickets and letting people know that if they did not, the event was sold out.   Once inside it was a sea of cupcakes!  Tiny cupcakes that were delicious!  I didn't taste one that I didn't like.  Liberty Market was my fave I think.  Espresso Carmel and Red Velvet!  YUM!!!  Cruelty Free Cakes makes delicious vegan cupcakes too!  I also liked the ones from Cry Baby Ranch. I'm going to have to find them again at the 20th street Farmers Market and Old Town Scottsdale Farmers Market.  And everyone was so nice!    $10 got you all the cupcakes you could eat and water AND milk!!  And it was for two very worthy causes.  Singleton Moms and Safe Haven For Animals.  There were also raffles, a cupcake eating contest and cupcake decorating for the kids.  So many festivals these days charge you to get in and then, once inside, charge for everything else.  People can't afford that these days so it was refreshing to go to an event and not be nickel and dimed for everything.  I appreciate that.  And best of all my daughter had a great time!  There were lots of people so it was a little overwhelming for her but she loved it.  Both of us are just coming down from our sugar high.    It was great to see Gabi and Lindsey manning the Yelp booth and our very own Thomas S. helping with emcee duties!    Will I be back next year?  You bet!!  And you should come too....just make sure you get your tickets early!",0.005435,0.000113,0.000512,0.000148,0.000396,0.000209,0.000533
"My name is Christi and I'm a carb addict. Bread with my pasta. My lover's pizza crust (classy, oui?). Hashbrowns with my French toast.   I've tried to quit, but I can't. And, I've also resigned myself to the life-is-too-short theory, so what the hay, bring on the starch.  I did almost get a salad at Bar Louie's because it was a pretty late dinner and I wanted to save room in my belly for dirty martinis. But, they have an appetizer that I couldn't live without trying - Warm Pretzel sticks. 4 huge soft, warm pretzels covered in salt, served with cheese sauces and honey mustard dip. Simple, yet during my carb withdrawl that night, it was the greatest tasting thing I had ever eaten.   I can vouch for the pretzels, but other than that, the service blew chunks. Over 15 minutes to get shots of jager when we were the only table in our server's section. When people order jager, that means they're on a mission, so give it to them...fast!   We canceled our drinks and left to drink wine in our hotel room. We knew we'd get drinks faster there.   If you're gonna go, go for the pretzels, not for the jager.",0.010567,0.000146,0.000954,0.000191,0.000664,0.000335,0.00053
I did not stay here but went to visit out of town friends who stayed here.  The hotel was definitely not designed for anyone with any type of mobility issue - steps everywhere!  Steps to get ice.  Steps to get to the pool area.  Steps to get to the lobby.  Can you find a way around some of these steps?  Sure - if you don't mind going into the parking lot and circling around the building while cars drive past you.  The rooms seem nice but there is no way on earth I will EVER stay here.  This hotel doesn't seem to have any concern for the disabled whatsoever.,0.002384,9.3e-05,0.000188,0.000123,0.000266,0.00019,0.000527
"Shimogamo has been one of my favorites for a few years now so, i thought it was time to give them a YELP!  Every time I visit I am always greeted by the owner (Yoshi) who happens to be Japanese and runs the restaurant as such. Fish is always fresh and consistently high quality, sushi chefs are friendly and always willing to let you try something new. They also have a nice selection of cold sake's available and some random ones in stock off the menu if you ask the owner.    Atmosphere is very modern/contemporary and in a small suite located next to C-Fu Gourmet. They also have a traditional Japanese seating room in the back that is fun for larger groups etc.. If you are a sushi lover or even a newbie to this style, you will love it!",0.000979,0.00011,0.0002,0.000116,0.000182,0.00015,0.000526
This place is so great! I am a nanny and had to bring in a dance outfit to get the straps shorten for the girl I care for. The woman did this for no charge! It was only the second time I went there. She said it would only take her two minutes so no charge. She was super sweet!,0.005787,0.000107,0.000473,0.000111,0.000403,0.000185,0.000554
"Agree with everyone on here, this is some really good food.  Very laid back un-asuming place inside another strip mall on Bell Road.  Ah what treasures lie hidden in a strip mall....  We were greeted by a friendly young man who took our order right away, I ordered, well I don't quite remember the name,  but it was steak pieces with french fries and onions, and rice.  I was fooled by the mild salsa that came with the chips and said, ""hey can you make my dish spicy?""  The server said no problem, and while the dish was very fresh, my mouth was on fire, and I touched  my eye and it was like pepper spray or something.  I love hot food, I can eat Los Dos Molinos Abogado ribs for example with little problem, but this stuff kicked my butt!!  It had little red peppers in it that I have never experienced before. HOT!!  I kept remembering Deb's review:""....this is not Mexican food...."".  No kidding, next time I will get it milder.  My eye burns still.....  Wife got a milder flat pan steak dish with lentils and rice.  She praised its freshness.  We also split a red beef tamale (they were only like $2) so it was just a sample but decent.  They only have 6 tables in there!  And they had to change their name due to copyright infringement from a restaurant  in Texas according to the young man.  Either way, we will be back for sure.  Good stuff!!  Something tells me there is more burn to come, perhaps tomorrow if you know what I mean?  Beware!  They can really spice it up if you ask them too.  I met my match at Mi Comida....  Fresh ingredients, nice people, and a nice change from Mexican food.  Recommended!  Don't touch your eyes if you touched those little red pepper things, that is for sure!!",0.066042,0.000617,0.024782,0.000646,0.005084,0.001502,0.000517
"Typical dumpy yet fairly clean little sports bar in a strip mall setting. Get your tires changed next door at Discount Tire and grab a few heinekins while you wait. Beware though, they call it coppers because it is owned and frequented by Cops and for some reason there are a lot of people missing limbs that frequent the place.?. hum. ho.",0.077252,0.00021,0.005043,0.000259,0.003714,0.000559,0.000508
"The price and pho was awesome. The waiter was great with helping me figure out what to get. Tried #11, loved the beef tendon and tender meat but not a fan of the meatballs (there was a tiny bone in mine). I am a spoiled NYC bahn mi eater so the bahn mi wasn't my favorite (I thought the meat was too fatty) but the boyfriend liked the BBQ pork bahn mi. I also love the do it yourself take home containers, homemade hot sauce, and I even heard they will refill your broth. Bring an appetite, even with the normal size I was stuffed!",0.009183,0.000118,0.000626,0.000177,0.000595,0.00028,0.000502
Scuzy waiter. Scuzy manager. Overall just a bad experience. The food was pretty awful too. I don't understand how this place is so successful! The food was either waaaay over-seasoned of severely under-seasoned. A hole in the wall Chinese restaurant can produce better Chinese food. And at cheaper prices. Search around. It'll be well worth it.,0.003134,9.2e-05,0.000268,0.000105,0.000264,0.000191,0.000524
"Planet Sub is definitely a good option for solid, good tasting subs. I'm next door at Gangplank a couple times a week and we usually hit this place up for lunch. It's much better than the last place that was in this spot, has tons of options (we decided you could eat lunch there for a month and not have the same sandwich), and friendly staff. I'm definitely glad they put this in. It's a great option in the downtown Chandler area.",0.000542,0.000133,0.000193,0.000134,0.000177,0.000146,0.000518
I've been really impressed with John Skiba and his professionalism. He is always up to date on everything in bankruptcy law and I've enjoyed reading his blog posts. It really shows his expertise and passion for what he does. Hopefully I will never need his services but if I ever were to need an Arizona bankruptcy attorney I would go to him first for sure.,0.000528,0.000138,0.000195,0.000147,0.000177,0.000146,0.000643
"I always have fun here.  I went here on new years this year and had a good time.  I did see the most pathetic lesbian here. She wore her make up and dressed just ike the Shane Character in the LWord.  Al I could think was, WOW what a loser. and I wish I was that skinny  Do you have no personality that you wear a costume everyday.!!  So I was with my girlfriend in line and we were holding each other. She walked away for five seconds and asked my girlfriend for her number. My girlfriend totally dissed her. I walked up and you could see the fear in her eye. She just kept saying  Sorry, Sorry, Sorry.  Well anyway aside from that I like this place.  But dont go in the bathroom unless you have to. There are always tranny's doing coke or k in the womens bathroom.  Make sure and use a tissue to lock and unlock the stall",0.246599,0.000963,0.014194,0.000989,0.024423,0.018839,0.000903
"Perhaps it was foolish for me to give La Condesa only four stars at first, given the fact that I really liked it.  What can I say?  I'm critical by nature.  I knew I was going back soon, so I felt like I had to save the last for a return visit.  Well, it just got it.  This place is fantastic.  In fact, if CenPho lets this one go under, I will personally hold all of you responsible; watch out for a citizen's arrest if I ever see you.  However, that is unlikely to happen, because the food is damn tasty.    Today, the Oaxaca black mole chicken taco had me swooning, topped with pickled onions; the chicken is tender and simmered in the lovely sauce.  The Soronan carne asada taco, char-grilled over mesquite charcoal is no slouch either; I'd rate it right up there with some of my favorites in town.    Go to this place; I have a feeling I'll be here at least weekly.  When and if they ever get a beer/liquor license...probably more.",0.016904,0.000147,0.001215,0.000334,0.000907,0.000403,0.000731
"LOVE IT LOVE IT LOVE IT!!! Best Mexican food we have had in Arizona yet. We are partial as we just bought in Fountain Hills and its close, but its also small and although lively, never crowded or noisy. The service is friendly and fast and the Mexican style music is great but not too loud. You can easily talk and relax. Loved the guacomole dip and shrimp cocktail and the fried ice cream is fab and big enough for four people!!!",0.000821,0.000112,0.000182,0.000115,0.000171,0.000148,0.00053
"Caught Louis CK here last night...   Beautiful theater... absolutely stunning. It was clean, the staff was really nice, and parking was a breeze. The sound was great, the seats were comfy, and I can't really find anything to complain about. Truly one of the most gorgeous theaters I've seen - down to every detail - it's my new favorite... I love it.   L.O.V.E.  If you twisted my arm and forced me to complain - well, in the lobby where they were serving drinks, the line got a little excessive. It wasn't so bad really - but I tried both of the wine they were selling and I kinda hated them. This is more of a bit of advice for you to booze it up before you get there than it is a complaint. I can't recommend this place enough.",0.026683,0.000272,0.00603,0.000255,0.001258,0.000389,0.000497
"The parking situation is ridiculous, seriously. If you can, walk/bike/bus. It's not worth the energy/effort otherwise.  Another downside? If you don't make 6 figures, dont' plan on buying anything here. Seriously. Nothing lends itself to everyday people. Except for m                   aybe Borders (outside of food options).  My most recent venture there was on a Fri afternoon and it was PACKED and we literally could not eat anywhere without a decent wait and we were starving... so we were stuck.  The bonus is the MoJo, Borders & Paradise there. But nothing else lends itself to my medicore income.",0.013496,0.000113,0.000762,0.000169,0.000641,0.000253,0.000538
"Saw a show here last night. Stage is raised to a proper height, acoustics are pretty decent and the sound system is adequate for live acts. Three trapezoidal speakers flown above the stage provide good coverage and nice clarity. There's a couple of subs tucked beneath the stage. They have some moving lights(mirrors move not heads), and some LED par cans. Monitors are on the stage floor, and are JBLs so they seem decent. If it were up to me, I'd toss about 12 more cans on the front wash and add some side wash. They have the trussing to do it .  Staff is attractive, and friendly. Knowledgeable about the area and eateries too. There's a patio where you can smoke outside, and they have heaters so you don't freeze your *** off. Drinks are reasonably priced for Scottsdale - and they had some good specials last night which ranged from beer to cinnamon whiskey to vodka - so your bases should be covered.  I'd go back. Go early, or good luck parking. Also - note that last night was Christmas week, so even though it was Wednesday tons of cops were out and about, pulling over all kinds of people as they left Old Town Scottsdale. So word to the wise - Don't Drink and Drive.",0.028502,0.000269,0.007549,0.000291,0.00174,0.000376,0.000573
"Verde = good, quick, close-by & cheap = YAY!!!! So...We went for breakfast last week and here is the result: green chili pork: Delish!!! Tortillas: Delish!! Eggs: Yuck!! Guacamole: Good!! The breakfast eggs are the 'fake eggs' - you know the ones that come in a pourable carton...honestly a little disappointing, because 2 sunny-side up eggs wouldve been muy bueno!! but everything else was on-point so i just wont order eggs again! :) we also ordered take-out this week: the whole lime-oregano rotisserie chicken it was MUY DELISH!!! This is not your grocery store rotisserie - the flavor was amazing!! the whole fam luved it and devoured it - Verde will be my new go to when i dont want to cook dinner or when i need a quick lunch!",0.037685,0.000184,0.002715,0.000377,0.001828,0.000667,0.000527
Great happy hour specials.  All the appetizers are delicious!  Service is first rate and it's nice to sit outside on the patio.  Great people watching without being too obnoxious!  LOL,0.008288,0.0001,0.000409,0.000133,0.000507,0.000253,0.00049
"Spring Rolls - Great!  Singapore Noodles - Great!  Hot & Sour Soup - not so great - I have never had a hot and sour soup so dark!  Although the hot was hot and the sour, was sour - a little bit goes a very long way!  Definitely going back again, just skipping the hot & sour soup next time.",0.001175,9.7e-05,0.000172,0.000107,0.000194,0.000151,0.00049
"I have been to this place many times and the food and service is always great. I am so excited to have found a place where I can get freshly made, good food out here in Queen Creek. My favorite is their home made mozzarella cheese. Its great on anything. I frequently order the tomato, basil and Mozzarella pizza and I recently discovered their vegetarian plate which was delicious. The staff is very friendly and the atmosphere is casual and comfortable. Don't forget to save room for the amazing ice cream they have.",0.000553,0.000132,0.000178,0.000138,0.000172,0.000149,0.00052
"Love the shows the promoters bring in. Cozy spot where I've seen Owl City, A Fine Frenzy, Landon Pigg and more. Plus they are generous with the Malibu Rum :) You will need to visit the bar to get your own as I've never really seen cocktail servers. Oh well...   Atmosphere is laid back, chill. A large patio. And yes, the Shaker Room. The hot, shake your stripper ass, place to be.",0.576826,0.0033,0.4625,0.000941,0.102155,0.002628,0.000527
"If you are in the mood for pizza this is possibly the best pizza, no it is the best pizza that I have had thus far from tempe.  This is a five star if Tempe was the only place in arizona.  They have amazing pizza that does not taste like a piece of hot cardboard with tomato past and a sad excuse for cheese.  Unlike other pizza places the owners are some real italians and keeps the company in the family.  Recommendation: To anyone living in tempe and enjoys a REAL pizza.",0.000883,0.000108,0.000176,0.000109,0.000185,0.000155,0.000524
"Since this was a little local spot I always passed, I decided to give it a try one day. The décor is so beyond needing an update, it needs a complete makeover. If you had Mr. Ramsey visit, he would say, ""Oh God...what were you thinking"". The location is great and I think that the restaurant has potential to do better than it is. The prices were about average in comparison to other breakfast restaurants in the area and the menu had a wide selection of breakfast goodies. The food was extremely average...I would have to compare it to the quality and creativity of Denny's. Nothing special, and for $30.00 for breakfast for two...I would not go back. There are so many great restaurants in the area and I like to support local business but this place just needs to start from scratch to make it great.",0.000597,0.000123,0.000183,0.000125,0.000171,0.000138,0.00056
"I can't think of a better Thai rest. In PHX. Consistently good food and service.  They have Thai staples like rice paper rolls, Tom Ka Gai and Pad Thai as well as more creative items such as Crispy Mango Fish. Average Thai food pricing, free parking.  There are a good number of tables, so don't let a short line dissuade you.  Like any rest., scope your table before you sit to be sure it suits your mood.  Boisterous din in the main room when busy.",0.001337,0.000101,0.000182,0.000115,0.0002,0.000165,0.00052
"Soft opening, so still working out the kinks. Food was deelish.  Scallop poppers- crispy and spicy; not at all greasy Honey chicken-a little sticky but so good Teriyaki chicken-subtler than other places' teriyaki, but much better flavor and chicken was tender ""tootzi"" roll- bursting with flavor and rolled perfectly Nice touches with cucumber water, upscale Asian decor, unique glasses, menus, plates, etc. Will definitely be back.",0.002351,9.9e-05,0.000273,0.000102,0.000251,0.000193,0.000546
"What can I say except that Jodi is incredible. I had purchased an online deal because I've always wanted to do something like this and thought it to be a great gift for my other half. I sent her a message and she quickly responded. Almost everything I needed to know for the shoot was emailed to me. You have the opportunity to do your own hair and makeup or have someone she works with do it at a reasonable rate. I highly recommend that you get it done by her ladies. That day I saw Erica. She was really fun and got me into the mood (the glass of wine helped too :-) ) and she did an incredible job with the makeup and hair. For those who feel a little nervous I do recommend bringing some wine along with you. It really loosens you up a bit and allows you to be more comfortable. It was perfect since my first photos were the nude shots. Note: wear loose fitting clothing, nothing elastic and be sure that you do not have a sunburn on your body. Let your hair air dry and it is OK to put on your own serums and moisturizers prior to the shoot. Make sure nothing with sunscreen gets on your face and while it's not necessary, I made sure to use a primer. I thought it really helped out with how my makeup set. Be prepared to pose in positions that may be a bit awkward and also note that you will likely be sore the next day from the different twisting that you have to do. Jodi really knows how to make you feel comfortable and at ease. I don't make a habit of being in the buff in front of complete strangers and for me to drop my robe without feeling shy was a big deal for me. It helped that I had my own music mix on my iPod throughout the entire shoot as well. The overall whole experience was incredible. I felt sexy and confident. I went back with my honey to look at the photos. He really really liked them and had a hard time choosing which he wanted to go into the album. I can't wait to see everything finished. I can't wait to do it again :) Thank you Jodi for making it such a memorable experience. I highly recommend her and her ladies!!!",0.005247,0.000106,0.000382,0.000169,0.000388,0.000224,0.000557
My car looks better than it did the day I bought it!,0.0008,0.00011,0.000179,0.00011,0.000182,0.000138,0.000564
"Quick update for Mama Java's since we had the Yelp Office Hours there last week... we lucked out and were able to take over the couch / chairs to the right when you walk in the door.  It worked out perfectly!    Even though I hadn't been in to MJ in a couple of months, Jensy remembered that I drank a soy latte - incredible!  I felt so special (almost like a regular) when I walked in and she greeted me and asked if I wanted a soy latte!  I did, and it was just as good as last time!  The atmosphere provided the perfect place for the yelpers to come and go, chat, etc... I think everyone felt comfortable and welcome.  Thanks again to all of you who came by to visit!  Looking forward to the next time...   Lastly, MJ created a yelper special of the day... the ""hold me closer tiny yelper' which i believe was a vanilla cinnamon latte.  Now if that didn't make us feel special, what does?!",0.001271,0.000102,0.000205,0.000118,0.000212,0.000141,0.00052
