input_text,toxicity,severe_toxicity,obscene,threat,insult,identity_hate,time
"What are you all talking about?! This place is awful. Theres a reason why these sandwiches are $3. I can't believe so many people like this place, (although the place was filled with the Chinese people and they have been known to have different taste buds ) You get a 10 inch piece of bread with a bunch of stringy cheap vegetables. From what they said, there was meat on there too,  however i forgot to bring my microscope to verify if there was any on there. This place is like a middle school cafeteria smack dab in the heart of Tokyo's slums (i don't know any Vietnamese cities). Please, homeless people, save your quarters, you're too good for this place. They have good milkshakes, but if you really are homeless (as you should be if you're going to Lee's) you shouldn't be buying ""rich people"" milk shakes anyways, stick with the dollar menu.",0.020794,0.000136,0.000594,0.000229,0.000964,0.00069,0.000561
Great multigrain sandwiches. Nice patio too!,0.000773,0.000111,0.00018,0.000114,0.000182,0.000142,0.000554
"This was the first and only Thai place I've been to in AZ.  Overall, it is pretty good.  I think we will probably try a new place next time but if we can't find anything better, I think we won't have any problem going back to Swaddee.  *Price = on the high-end  *Pad Thai = pretty good volume *Green Curry = very good. *Garlic delight = The portion is way too small to charge $11",0.000619,0.000122,0.000177,0.000127,0.000173,0.000145,0.000545
"I love this place, sure its kinda creepy and in the middle of an odd office complex but DAMN those donut holes chocolate cake not the glazed ones are good!  Not to mention the NINJA BOWLS!!  Good God get the Sizzling ninja, top that off with a fried egg, and pineapple, get healthy with some brown rice and white chicken and then DRENCH that bowl with NINJA SAUCE AND SRIRACHA (which comes standard btw) AMAZING! Don't waste your life away without having one of these ninja bowls at this donut shop, i never thought i would be able to say that statement with a straight face but i did!  And for those wondering they don't serve pirates (some will understand this fact)  Also if you come back a few times they might throw some free donut holes at YOUR FACE LIKE NINJA STARS!!  I joke they don't throw them but you may get some for free (really though)!",0.536236,0.003377,0.201457,0.005953,0.062786,0.009416,0.000519
"First thing - I felt compelled to write a review because the Android and Ipad app both state that Mokis is closed. If you are doing a mobile Yelp for this place, it is most defiantly open.  Second, I decided to give them a try for an early Friday dinner, about 5 in the evening. There were a few people dining in the restaurant, and quite a few people on staff for the evening. The dining room is pretty well decorated, more so than I thought it would be, giving a faux Hawaiian feel to it. Seeing some people there at that time gave me hope for a good meal.  I asked the lady manning the counter what was good, and she took a bit of time to walk me through the menu. Emphasizing the plate lunches, I decided to try the Combo that would get me the most variety. I elected for terriyaki beef and kalua pork. I took the side of the 'potato mac' and got my meal to go.  Arriving home, my meal sat for about 5 minutes before I had it unboxed and ready to enjoy. Considering that fact, everything was in pretty good condition. The potato mac was a bit more room temperature than cold, but that was my own doing. The rice stayed warm, the pork moist and really flavorful, and the beef sweet and tender.  Having dined at a few places offering plate lunches in the past, the potato mac was probably what sold me as much as the meats on why I'll return. Potato mac's tend to have a pretty flat flavor, and when I find out how Hawaiian's garnish them, I will be excited to get some more flavor in them. But it was just the right amount of dry ... I've had many potato mac's that are just too wet, but this felt about perfect.  I'll give the fish dishes a try in the future and report on those. But I really enjoyed what I experienced and well give it a second (and probably more) pass.",0.000738,0.00012,0.0002,0.000118,0.000181,0.000152,0.00052
No good,0.00405,0.000101,0.000334,0.0001,0.00027,0.000169,0.00052
"This might be a good way to kill time if you're near the airport, the food really wasn't that great. It tasted cheap and like it had been sitting there for a very long time. I had the caldo 7 mares and it was lukewarm, wayyy too salty, and the shrimp were mushy. It was pretty gross. The carne asada tacos were mostly gristle, and I couldn't really taste my enchilidas with the thick blanket of sour cream over them. For $20, I could've gotten much better Mexican food somewhere else.",0.001994,0.000115,0.000308,0.000116,0.000237,0.000207,0.000517
"This place is very cool and laid back.  Apparently Unlce Bear was someone's dog b/c there are dog pics plastered all over this place.  If you are a dog or even a pet lover in general you would appreciate the decor/vibe of this grill/bar.  It is literally a ""throw your peanut shells on the floor"" joint (they come served in a dog dish) with very cold beer on tap and an eclectic mix of people that dine here.  The Gilbert location is a bit more conservative versus the East Mesa spot.  People in Gilbert seem to think it's ok to bring their small children to bars!   I am a huge fan of the BBQ chicken quesadilla (or you can get it served as a pizza).  I really haven't tried much else on the menu b/c I can't seem to stray from my BBQ chicken; It is yummy and when I lived in the east Valley I would dine there about once a week.",0.004857,0.000114,0.000425,0.000133,0.000399,0.000253,0.000538
"the folks at national car rental were very accommodating and even helped me upgrade my rental at little cost to me.  if the deal was right, i would definitely use this company again when visiting Phoenix!",0.000581,0.000127,0.000181,0.000137,0.000182,0.00014,0.000519
"I had always heard great things about Pita Jungle, but it wasn't until a recent visit there that I became a believer. Really great food for a reasonable place!",0.000583,0.000128,0.000181,0.000126,0.000176,0.000148,0.000519
"If your boyfriend is a baseball player and is in Spring training.... Watch out for the heat...as it gets SOOO HOOOOOT and SOOOO DRY...... i literally had to stand with my legs apart and my hands on my waist to air what needs to be aired.  Yup. Support thy boyfriend..... I can't wait to come back here this May for Minor League Spring training! I probably will be wearing a bikini and a see through dress.   But really..I've never seen fields so well managed here... I've only been to where the Royals practice....and It's quite amazing! This May, i'd definitely see games at the Texas side.",0.008611,0.000105,0.000632,0.000172,0.000443,0.000201,0.000483
"Mucho Taco falls closer to 2.5 stars-average.  The prices are very good and the staff was very friendly.  Let me start with some positives:  the salsa was fresh and tasty as in these were whole tomatoes 5 minutes ago.  veggies on the tacos were also fresh and crisp.  I had a fish taco & a carnitas taco-total about $4.50.  The fish was decent but the carnitas was pretty gristly.  I overheard the kitchen staff talking to a customer and found out that they make liberal use of the ""L"" word here.  That's right, old school cookin' for better or worse; Lard.",0.001217,9.8e-05,0.000206,0.000102,0.0002,0.000149,0.000482
I was very happy with the food and service. The service was wonderful and quick too.,0.000511,0.000145,0.000206,0.000141,0.000182,0.000149,0.00048
"Did you know that Malee's on Main offers cooking classes!?  They offer them twice a month during tourist season and once per month during the rest of the year.  I attended two weeks ago, and it was OUTSTANDING!  Not only did we learn to cook Thai (which, incidentally, it was significant to learn that Thai gets its flavor by layering is sauces), but we were given the recipes for some of the signature dishes, served tastings, a meal, and wine pairings, and we were even given goody bags.  It was a great way to spend a Saturday afternoon with another foodie!",0.000897,0.000108,0.000176,0.000112,0.00019,0.000145,0.000599
i love the $5 happy hours. all the dishes are a great value and delicious!,0.000597,0.00013,0.00019,0.000139,0.000175,0.000144,0.000856
This is my first time back in years. It will be my last. I was in the bar area for lunch it was almost 1hour 25 min before I could get out. Ten min before my drink order and almost as long before food order. A secound drink forget it. Guy next to me walked out.,0.005793,0.000116,0.000591,0.000173,0.000355,0.00019,0.000555
"After a day full of meetings, I gathered the hubster and we headed out to eat some Mexican. I had visions of chips/salsa, and margaritas. We headed to On the Border on Stapley near Baseline but found that this location had closed. Egads. Then we remembered The Salty Senorita across the street. And thus begins the saga. ""Hi, are you here for happy hour?"". We said no but were seated in the bar area anyway. At least we got a booth. Lucky us, huh? Joe ""lots of product in his hair"" brought us menus and took our drink orders. He was pushing a certain type of Tequila and I took the bait, with the stipulation ""on the rocks with salt"". My drink, and hubster's water arrived and we ordered. The chips and salsa AND our dinners arrived at the same time. .Really Joe product??? Chips with the meal? FYI, chips and salsa here aren't complimentary, you have to order and pay for them. It was then we noticed ants had taken over our table. At first we thought it was just a couple but noooooooo. The hubster brought the ants to the attention of Joe product and he feigned concern but did not offer to sit us at another table. Now the hubster's getting annoyed. It's hard to enjoy yourself when you are swashing ants off the table. Our booth was by a window but we didn't see any influx from the window of ants, so we're not sure where they are coming from, but they don't stop. Hubster mentions it a second time, and then, again with feigned concern he offers to move us to a different table. By this time we are almost done eating and I just say let's finish and get the hell out of dodge. Our bill comes, we pay, and hubster asks for the manager. Hell, he's even younger than Joe Product and looks like he just woke up, thus we'll call him Bed Head. Bed Head offers to buy us a drink on the house? Really? That's your solution? He said he'd make sure other patrons aren't seated in this area. Egads, no thanks, we just wanted to leave. We weren't after free food, but the offer of 10% off or some kind of compensation for sharing our entire meal with ants would have been appreciated. A free drink? Hey,maybe one of those $60.00 margaritas would have made everything alright! As far as the food goes-I had the chicken antchiladas (get it, lol) with beans and rice and they were dry. I like my enchiladas with oodles of sauce and cheese, and these had very little sauce with a little design of sour cream on them. Hubster had a steak and avocado salad. He said it was ok.  This is a never return place for us.  And a note to Joe Product-chips and salsa should have arrived WITH the drinks, and before the meal.Reflecting back, we were there on Earth day so perhaps having ants share our meal was relevant. The margarita gets a 7 out of 10 limes as it was pretty good.",0.012634,0.000211,0.002183,0.000213,0.001221,0.000421,0.000595
"Went here Sunday for the Rockies vs Dodgers game. We got some great free seats just to the left of home plate. Love the awning that provides lots of shade to people who just want to watch the game from the top of the seat section.   I heard that the game was sold out, but it looked maybe 75% full. Parking wasn't too bad for us. We actually parked maybe 4 lanes away from the stadium. The food was ok. This place just didn't have the spring training feel l've come to love.   This really is too far of a drive for me and I truly love the vibe and energy I get from the crowds at older stadiums like Phoenix Muni and Tempe Diablo and even Hohokam and Scottsdale. This just didn't seem to compare.",0.000591,0.000128,0.000194,0.000127,0.000171,0.000145,0.000573
"So i'm not here to buy spices or shop for sheesha, i'm here for food. Lots and lots of food. Luckily for me, Haji-Baba is known for tons of food at decent prices so I have a promising evening of stuffing my face without breaking my wallet. God, I sound like a really cheap buffet commercial.  But really, to be truthfully, super blunt, honest-to-go-honest truth, Haji-Baba's food is not the best in the world but it is 1) fresh, 2) good quality, 3) tasty and 4) cheap. I am sure you can find better Mediterranean food around town, but this place is really good on your wallet and fits my needs just right. And hey, 215 reviews can't be lying. THE PEOPLE LIKE IT. They like it a lot.  I ordered the gyro deluxe (gyro with raw onions and feta cheese), a side order of hummus, Babaganoush (eggplant dip), tried my friends lamb tongue and a pistachio  baklava.   If you are feeling adventurous and want to try the lamb tongue, lemme tell you: don't. Really, don't. There is nothing tasty about lamb tongue. It tastes slightly like roast beef but the texture resembles congealed liver patee and the big chunks are really scary. The only positive about eating tongue? Infinite pun jokes about talking about it forever. Get it?  The gyro meat was pretty standard in the Gyro deluxe sandwich, the best thing about it was the creamy fresh salty feta cheese. Its the freshest i've ever had and they really DO slap it on that sandwich, like a boss. The babaganoush was also very very tasty with the pickle and the black olive- however- i would have liked bigger pieces of roasted eggplant than a hummus-like texture. The hummus was just A-OK, it needed more of a PUNCH of flavor. Last but not least, the baklava is my favorite dessert in all the land.. so obviously I enjoyed it. Heavy on the honey and not very crispy on the nuts, but pretty decent nonetheless.  In conclusion, only use the tongue in your mouth and not the one on the menu, get as much feta cheese as your body can process and buy a desert to-go. BAM, lunch is served.",0.008438,0.000125,0.000692,0.000184,0.00056,0.00029,0.000741
"Even though I've rarely had anything else on their menu except for hummus, I highly recommend this little greek hot spot. They have tons of regulars because the food keeps them coming back. The hummus is to die for (it only comes with one pita however, so I always order 2-3 extra). I have also tried their veggie gyro which is great. I have brought many meat-loving friends here and I've never heard anything but great things about their experience with their food.   The staff is completely Greek. They are friendly in their own unique kind of way. Because I usually saunter in with a drink from Starbucks (same parking lot), the female owner assumes I work there and she always asks me how business is going at SB. I corrected her the first few times, but she continued to ask, so now I just keep it going and tell her it's going great but that I hate my job (because I'm assuming I would, if I worked there). I love her personality...very intense. Never smiles, even when a smile would be just right. But she is still very kind. Always look forward to seeing her and eating her food.",0.001366,0.000109,0.000246,0.000117,0.000208,0.000165,0.000551
"Very mixed feelings about this hotel.  Location is very close to ASU's tempe campus, so it's convenient if you're visiting ASU. The surrounding city of the hotel is fillllled with methamphetamine addicts. And yes, it is very creepy- and that is coming from a 24 year old male.  The customer service INSIDE the hotel was great. The breakfast buffet also tasted good. The hotel rooms are nice, although they only have $5 water available which is annoying and the fridge is LOCKED so you can't store any of your drinks.  The reason why I docked 2 stars was not so much the tweakers, as it was the LOUD clunk sound whenever the AC turns off. From what I've heard, this happens in every room.  So, if you need to sleep with AC at night (and you will, in the summer) - be SURE to buy or bring ear plugs. It's the only way to get through the night - trust me....",0.003434,9.7e-05,0.000299,0.000119,0.000298,0.000192,0.000572
We Care Family Wellness Center is the most exceptional doctor's office and staff that I have ever found. Every employee here genuinely cares about you. I highly recommend.,0.001023,0.000105,0.000171,0.000128,0.000186,0.000146,0.000583
"I have to say I am not a big Valentine's fan. I don't like Hallmark holiday's. We ended up by chance going to MiMi's for Valentine's Day and they had a great menu and price for that menu for the evening. I am just impressed by their service, portion size and just the overall experience. I just love this place.",0.000639,0.000122,0.000179,0.000127,0.000168,0.000143,0.000645
"Occasionally I just feel like going out for just basic breakfast, i come to this particular MacDonald's.  It's a place to have a big breakfast and watch some of the interesting people that you now are regulars among others. It's always clean and the service pretty quick. it's by no means and exciting venue!   is okay for what it is.  I am not a big breakfast eater so it serves the purpose when I am in that particular mood.  When I am traveling I often go to a MacDonald's for breakfast.  I usually need to eat something and can count on pretty standard fare and a decent price.  If it's just before catching a plane in the morning, a Greek meal that I might prefer first thing in the morning might not set well at takeoff as a big breakfast..",0.000603,0.000123,0.000178,0.000126,0.000172,0.000146,0.000792
"Way old school. I did the lunch buffet, $6 and change including drink.  It was actually pretty good.  Yes there were a few times I asked myself ""exactly what part of a chicken is this from?"" but the flavors were good. I'm guessing about 15 different items on the buffet.  I'm guessing this place has been here for 10+ years, maybe double that.  Red cheesy Asian interior as you would expect in a place like this.  I like this place, so what are you going to do about it?",0.004181,0.000106,0.000464,0.000104,0.000346,0.000208,0.00055
"The best of all the Harkins. Better array of munchies and really friendly staff. Also, I wasn't overly carded on my inexpensive purchases. At the Superstition Springs location, I'm carded four times between the parking lot and my seat. Chances are...if I steal a credit card, I'm not gonna sit in the same spot for three hours awaiting the po-po.",0.005676,9.7e-05,0.00044,0.000125,0.000423,0.000188,0.000532
"I wasn't really very impressed. Bajio isn't *bad* by any stretch, but it's certainly nothing to really rave about.  The prices were a little steep for what you get and everything (keep in mind, this is mexican food) was oddly sweet for some reason...and that struck me oddly.   Burritos and such, served in a very Chipotle-esque fashion, but for a few bucks more than Chipotle.   I don't believe I'll be returning. Not because it was a negative experience, just exceptionally ""meh"".",0.000661,0.000118,0.000191,0.000113,0.000174,0.000139,0.00054
"What a fabulous dining experience! My boyfriend and I are always looking for new places to try and came upon this place on Yelp when our regular Saturday spot decided to no longer be opened for lunch Saturdays. Right upon entering we were greeted by someone behind the register and he sat us down at a booth. The decor was great and the place was spotless. We ordered the Saturday special of Monte Cristo, the potatoes and the biscuits and gravy among other items. The Monte Cristo was perfection and the home made blueberry and strawberry jam was excellent! The potatoes were seasoned to perfection and eggs cooked perfectly. I would definitely recommend this place to anyone and this is now going to be our regular weekend breakfast/brunch place.",0.001489,0.000103,0.000228,0.000115,0.000205,0.000156,0.000519
Good JIB. Fast an friendly.,0.000714,0.000116,0.000187,0.000118,0.000182,0.000139,0.000546
"While I don't like to hype places up (because really, how GOOD can any one place be) ...How good can one burger joint be over another, or how good can pizza be over another pizza place (when weighing the ones that are all generally Good in the Public Opinion).  Now the word around town is that The Grind is Sofa_King Great.  I will say about The Grind that when you're up for a Burger, this place hits the spot.  I've been here once before August 2010 (don't remember what burger I had but recall it was good) and the other night I had the Peppercorn Burger and it was as good as it gets.  I was starving and really hadn't eaten all day and that helped add to how much this hit the spot, but make no mistake, it was really good and I do enjoy this place for the atmosphere, service, and quality of food.  My friends wife got one of those healthy wraps and she liked it a lot.  The sweet potato fries (we ordered the half sweet potato and half regular fries) and they were good.  As for some other areas to review: The atmosphere is nice.  It's casual and not too dark and not too light inside.  (That's how I like it).  There's multiple flat panel TV's above the bar, so plenty of games on at any given time (That's also how I like it).  The service is fine (although based on some other reviews people have been so so satisfied about the service.  That's often going to be the case with most casual establishments - so sometimes it's good, and sometimes not to our satisfaction).  Such is Life!  Anyway, back on track here, the Wait staff and Bar staff have been worth the 20% tip both times.  No complaints by me about this place, however I do see some 2 and 3 star ratings on here.    Where I will dock 1 star and sort of agree with Kristi D.  She mentioned the large photo of Sheriff Joe Arpaio on the wall (while I sense that Kristi doesn't care for Sheriff Joe, I'm neutral about him), but I agree about all the oversized photos of notable names in town who have dined in The Grind.  I'd much rather see real artwork or real photographs on the wall - and not photos of Sheriff Joe, Mark Grace (for those who don't know, he's a former baseball player), and the Mayor of Paradise Valley, all holding their burgers.  Who the hell cares about any of them and their burgers.  I think I'd be more ok with having these photos above me, but they are HUGE enlargements and a bit overkill.  And they are for sale and the proceeds go to some cause.  Look, I'm all for causes and shit, but I wouldn't spend my money on a 36 inch enlargement of these local ""notables"" holding a burger.  The whole concept is pretty stupid.  But hey, I'm generally uptight and been doing photography 20+ years and probly am just hating on the fact that my photos are hanging on the wall.   Side Note:  For those who might have previously had ""Liked"" The Grind on Facebook but no longer have their page as a Like, it's because they apparently had their group page hacked, so they had to start over.  I found this out when I Liked it the other day noticed there were only about 165 Like's, and certainly I knew this place was way more popular than that.  When I commented that, they commented back about it being hacked and starting the page over. http://www.facebook.com/thegrindarcadia",0.000763,0.000113,0.0002,0.000112,0.000173,0.000137,0.000572
"Three words: THAI. TUNA. ROLL. Get it. You won't be disappointed.    In addition, the California and the Mango Salmon Rolls were quite good as well.  While Arizona isn't a place known for stand-out sushi, I'd order it here again.  And in fact I did...two nights in a row.   Night #1 - The bartender was a superb professional. He replaced drink napkins when they were damp and even poured my martini into a fresh cold glass when I was half-way done.  Class act.  He was also the one who recommended the Thai Tuna Roll which adds even more points to his score, if possible.    Night #2 - CRANKY bartender. While she recommended a nice glass of white wine, she poured me a totally different one the second time.  While it was St Patrick's Day, it's not like this place was packed out with annoying patrons so I'm not sure what put her in such a bad place. It did leave me with a not-so-happy feeling when I left, despite the fact that the food was just as good as the first go-around.    So, what could be the only gripes aside from the attitude?   * You will pay a chunk of change for your meal here (but it will likely be worth it)  * You will also likely order something that they're out of (mango salmon roll the first night, grilled artichoke the second night, and every night I've ever gone to a Hillstone, for that matter) * It's a chain  Bottom line is that Hillstone is probably one of the better options in this neck of the woods.  Go for a cocktail and a Thai Tuna Roll, if nothing else.",0.001332,0.000107,0.000248,0.00011,0.000198,0.000156,0.000536
"Waffle House was packed, Over heard another couple taking about ""Fast Eddies"", With a 20 min wait ahead of us we decided to try it out. Walked in looked like a senior center. Tables and chairs were very out dated. We sat down in a booth. Food was still on the table and the cushions were dirty. Waitress came over after 10 min and asked what we wanted to drink. 10 min later she brought out or coffee. Placed the order waited another 20 min to get the food. The diner wasn't busy at all. I don't know why the wait was so long. The food was ok, service was horrible. One thing that really grossed me out was the a/c return next to the office door. Look up and you will see probably years of dust that has collected. I showed the waitress and she really didn't care. I told her that if I would of saw that when I came in I would of just walked out. GROSS! Sorry Waffle House I will never betray you again.",0.002659,0.0001,0.000302,0.000131,0.000249,0.000163,0.00053
